name,level1,level2,level3,label
Frank,e1,f2,i3,Sensor
Yara,f1,f2,d3,Sensor
Noah,g1,i2,d3,Sensor
Charlie,d1,i2,c3,Sensor
Jill,g1,f2,f3,Sensor
Victor,g1,j2,g3,Sensor
Vince,g1,f2,b3,Sensor
Gabriel,h1,j2,d3,Sensor
Hazel,f1,b2,f3,Sensor
Paul,d1,b2,c3,Sensor
Asher,h1,b2,d3,Sensor
Lily,e1,d2,e3,Sensor
Asher,i1,c2,i3,Sensor
Fiona,b1,c2,j3,Sensor
Hannah,f1,i2,e3,Sensor
Eve,f1,h2,g3,Sensor
Ivy,d1,i2,b3,Sensor
Liam,f1,b2,j3,Sensor
Brianna,e1,i2,c3,Sensor
Asher,a1,a2,h2,Sensor
Ximena,a1,f2,c3,Sensor
Xander,g1,g2,i3,Sensor
Owen,j1,a2,j3,Sensor
Vince,e1,e2,j3,Sensor
Willow,j1,c2,a3,Sensor
Ivy,j1,f2,g3,Sensor
Ivy,a1,c2,c3,Sensor
Tara,b1,c2,i3,Sensor
Charlie,e1,e2,c3,Sensor
Kyle,e1,a2,f3,Sensor
Diana,f1,i2,a3,Sensor
Eve,i1,d2,f3,Sensor
Charlie,f1,i2,j3,Sensor
Max,c1,j2,g3,Sensor
Karen,e1,j2,j3,Sensor
Willow,h1,e2,d3,Sensor
Quinn,i1,i2,i3,Sensor
Uma,f1,j2,i3,Sensor
Daisy,i1,d2,g3,Sensor
Jill,d1,a2,h2,Sensor
Freya,c1,j2,g3,Sensor
Grace,h1,d2,j3,Sensor
Wyatt,a1,g2,e3,Sensor
Liam,f1,f2,j3,Sensor
Bella,a1,j2,j3,Sensor
Isaac,h1,b2,i3,Sensor
Tina,f1,c2,d3,Sensor
Aaron,f1,a2,c3,Sensor
James,b1,h2,g3,Sensor
Vera,h1,h2,i3,Sensor
Hannah,g1,i2,f3,Sensor
Sophie,j1,a2,j3,Sensor
Adam,g1,e2,d3,Sensor
Rose,e1,i2,c3,Sensor
Jack,b1,g2,e3,Sensor
Wyatt,f1,h2,h2,Sensor
Delilah,h1,i2,j3,Sensor
Aaron,a1,h2,f3,Sensor
Ivy,e1,c2,i3,Sensor
Ulysses,j1,j2,i3,Sensor
Cameron,j1,f2,a3,Sensor
Sean,b1,a2,b3,Sensor
Paul,g1,a2,d3,Sensor
Isla,e1,i2,b3,Sensor
Jack,e1,c2,g3,Sensor
Olivia,b1,j2,d3,Sensor
Eli,f1,j2,a3,Sensor
Jade,e1,a2,j3,Sensor
Bob,b1,b2,c3,Sensor
Maya,f1,f2,h2,Sensor
Freya,c1,a2,j3,Sensor
Liam,c1,f2,j3,Sensor
Ximena,a1,b2,f3,Sensor
Diana,h1,c2,f3,Sensor
Faith,i1,a2,g3,Sensor
Xander,f1,c2,g3,Sensor
Bob,i1,b2,c3,Sensor
Yara,e1,b2,f3,Sensor
Elijah,e1,e2,c3,Sensor
Adam,i1,i2,b3,Sensor
Mia,g1,f2,h2,Sensor
Sean,i1,f2,h2,Sensor
Uma,i1,d2,e3,Sensor
Aaron,i1,d2,e3,Sensor
Isaac,e1,a2,f3,Sensor
Ryan,d1,h2,c3,Sensor
Willow,a1,g2,e3,Sensor
Tina,b1,e2,a3,Sensor
Lily,j1,g2,i3,Sensor
Eli,j1,d2,d3,Sensor
Quinn,j1,d2,d3,Sensor
Holly,b1,h2,j3,Sensor
Rose,e1,d2,b3,Sensor
Holly,j1,e2,f3,Sensor
Hazel,i1,i2,a3,Sensor
Rose,a1,c2,h2,Sensor
George,j1,a2,i3,Sensor
Cameron,h1,c2,a3,Sensor
Ruby,a1,d2,f3,Sensor
Paige,b1,h2,h2,Sensor
Laura,f1,h2,c3,Sensor
Owen,i1,d2,f3,Sensor
Grace,g1,f2,i3,Sensor
Willow,d1,g2,e3,Sensor
Gabriel,h1,d2,i3,Sensor
Daisy,h1,h2,g3,Sensor
Paul,j1,j2,i3,Sensor
Kylie,d1,i2,a3,Sensor
Quinn,d1,e2,c3,Sensor
Yara,i1,g2,j3,Sensor
Alice,e1,i2,f3,Sensor
Connor,e1,a2,g3,Sensor
Owen,j1,f2,c3,Sensor
Alice,c1,d2,a3,Sensor
Jade,i1,i2,h2,Sensor
Quinn,i1,e2,b3,Sensor
Piper,j1,d2,j3,Sensor
Aaron,g1,a2,d3,Sensor
Grace,a1,g2,a3,Sensor
Paul,j1,j2,h2,Sensor
Nathan,f1,d2,f3,Sensor
Peter,j1,g2,a3,Sensor
Riley,e1,c2,e3,Sensor
Kevin,c1,h2,g3,Sensor
Grace,a1,b2,b3,Sensor
Yvonne,a1,c2,e3,Sensor
Wendy,i1,j2,a3,Sensor
Ryan,i1,e2,a3,Sensor
Jack,d1,h2,h2,Sensor
Jill,a1,d2,b3,Sensor
Steve,b1,h2,j3,Sensor
Sam,d1,f2,g3,Sensor
Vince,f1,f2,i3,Sensor
Cameron,b1,j2,f3,Sensor
Mia,c1,j2,f3,Sensor
Holly,h1,h2,a3,Sensor
George,e1,e2,j3,Sensor
Delilah,g1,f2,e3,Sensor
Lily,a1,e2,d3,Sensor
Diana,i1,i2,d3,Sensor
Grace,f1,c2,g3,Sensor
Connor,e1,b2,a3,Sensor
Kevin,e1,g2,f3,Sensor
Laura,i1,c2,a3,Sensor
Maya,a1,e2,b3,Sensor
Zach,j1,h2,g3,Sensor
Bob,j1,j2,e3,Sensor
Noah,i1,f2,j3,Sensor
Xander,g1,d2,e3,Sensor
Karen,g1,d2,i3,Sensor
Hannah,e1,f2,h2,Sensor
Jack,b1,g2,i3,Sensor
Ivy,h1,b2,d3,Sensor
Lucas,c1,e2,a3,Sensor
Tina,e1,h2,f3,Sensor
Lucas,i1,g2,f3,Sensor
Ethan,e1,b2,f3,Sensor
Asher,b1,g2,g3,Sensor
Wendy,g1,h2,g3,Sensor
Vera,e1,g2,f3,Sensor
Olga,b1,e2,f3,Sensor
Ursula,j1,g2,j3,Sensor
Mia,e1,e2,h2,Sensor
Ivy,b1,i2,i3,Sensor
Hannah,f1,d2,a3,Sensor
Mia,b1,b2,i3,Sensor
Ximena,g1,g2,d3,Sensor
Gabriel,h1,j2,j3,Sensor
Paige,g1,i2,d3,Sensor
Kylie,f1,j2,f3,Sensor
Lily,i1,h2,e3,Sensor
Olivia,f1,h2,d3,Sensor
Tina,e1,b2,i3,Sensor
